Event	ID	Name			Wwise Object Path	Notes
	210502101	Stop_City_Bed			\Default Work Unit\Stop_City_Bed	
	246154100	Play_Zombie			\Default Work Unit\Play_Zombie	
	581921785	Play_Pickup_Coffee			\Default Work Unit\Play_Pickup_Coffee	
	732558559	Play_FlamingBarrel_Loop			\Default Work Unit\Play_FlamingBarrel_Loop	
	833498416	Play_Zombie_Small			\Default Work Unit\Play_Zombie_Small	
	881265840	Play_RepairTower			\Default Work Unit\Play_RepairTower	
	1100482298	Play_Phone_BatteryDead			\Default Work Unit\Play_Phone_BatteryDead	
	1408766231	Play_ItemTest			\Default Work Unit\Play_ItemTest	
	1725534455	Play_ZombieDan_Growl			\Default Work Unit\Play_ZombieDan_Growl	
	1868838038	Play_Zombie_Medium			\Default Work Unit\Play_Zombie_Medium	
	1966587683	Play_City_Bed			\Default Work Unit\Play_City_Bed	
	2362011631	Play_Zombies			\Default Work Unit\Play_Zombies	
	2540355032	Play_Zombie_Large			\Default Work Unit\Play_Zombie_Large	
	3141342825	Play_PlayerTest			\Default Work Unit\Play_PlayerTest	
	3202284035	Play_Pickup_Petrol			\Default Work Unit\Play_Pickup_Petrol	
	3555340024	Play_Walking_Highheel			\Default Work Unit\Play_Walking_Highheel	
	3692090582	Play_Generator_Loop			\Default Work Unit\Play_Generator_Loop	
	3711381197	Play_Music_Level01			\Default Work Unit\Play_Music_Level01	
	3824269441	Stop_FlamingBarrel_Loop			\Default Work Unit\Stop_FlamingBarrel_Loop	
	3837069120	Play_Phone_LowBattery			\Default Work Unit\Play_Phone_LowBattery	
	4135255572	Play_Pickup_Battery			\Default Work Unit\Play_Pickup_Battery	

State Group	ID	Name			Wwise Object Path	Notes
	4164838345	Space			\Default Work Unit\Space	

State	ID	Name	State Group			Notes
	748895195	None	Space			
	1183803292	Far	Space			
	1451272583	Close	Space			
	2849147824	Medium	Space			

Custom State	ID	Name	State Group	Owner		Notes
	558096689	Medium	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	963756941	Far	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		
	1039322180	Close	Space	\Master-Mixer Hierarchy\Default Work Unit\Master Audio Bus\KarenSteps		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2352475335	DistanceToListener			\Default Work Unit\DistanceToListener	
	3613647679	m_health			\Default Work Unit\m_health	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	134506193	Modulator LFO (Custom)				
	794180488	Modulator LFO (Custom)				
	1025699781	Modulator LFO (Custom)				

Audio Bus	ID	Name			Wwise Object Path	Notes
	77978275	Ambient			\Default Work Unit\Master Audio Bus\SFX\Ambient	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	2151963051	Items			\Default Work Unit\Master Audio Bus\SFX\Items	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	
	4113933398	Zombies			\Default Work Unit\Master Audio Bus\SFX\Zombies	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	2225273953	KarenSteps			\Default Work Unit\Master Audio Bus\KarenSteps	
	2827677392	GeneralVerb			\Default Work Unit\Master Audio Bus\GeneralVerb	

Effect plug-ins	ID	Name	Type				Notes
	41163952	Wwise_Parametric_EQ_(Custom)	Wwise Parametric EQ			
	826038173	Wwise_Peak_Limiter_(Custom)	Wwise Peak Limiter			
	2098638826	Underground_Parking1	Wwise Matrix Reverb			
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	5115319	SFX_Zombies_Karen_Footsteps_Highheel-003	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Zombies_Karen_Footsteps_Highheel-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Karen\Walking_Highheel\SFX_Zombies_Karen_Footsteps_Highheel-003		121724
	16020796	Zombie_Dan_Attack02	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Attack02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombies\ZOMBIEDAN\ZombieDan_Attack\Zombie_Dan_Attack02		337416
	75008352	Zombie_Dan_Vo04	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Vo04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombies\ZOMBIEDAN\ZombieDan_VO\Zombie_Dan_Vo04		1066220
	94812700	Zombie_Dan_Breath05	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Zombie_Dan_Breath05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombies\ZOMBIEDAN\ZombieDan_Breath\Zombie_Dan_Breath05		314188
	100973030	SFX_Pickup_Battery	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Pickup_Battery_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Pickup_Battery\SFX_Pickup_Battery		165140
	126944523	SFX_Phone_LowBattery	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Phone_LowBattery_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone_LowBattery\SFX_Phone_LowBattery		240704
	189853645	SFX_Phone_BAtteryDead	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\SFX_Phone_BAtteryDead_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Phone\Phone_BatteryDead\SFX_Phone_BAtteryDead		387012
	192654587	Heavy_Groan	C:\Users\ReBorn002\Documents\GitKraken\LD46\LudumDare2020_Audiosource\LD2020\.cache\Windows\SFX\Heavy_Groan_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Zombies\Zombies\Zombie_Medium\Heavy_Groan		283036
